#*********************github 2024-06-12 update********************
185.199.111.133	raw.githubusercontent.com
172.253.122.94	fonts.gstatic.com
64.233.180.95	fonts.googleapis.com
172.253.115.94	www.gstatic.com
142.251.163.95	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::681a:be9	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
104.21.1.9	nhentai.io
35.186.241.51	api.mixpanel.com
2606:4700:3038::6815:ea33	himg.nl
104.26.4.228	nhentai.xxx
2606:4700:20::ac43:4978	i2.nhentai.xxx
2606:4700:20::681a:5e4	i3.nhentai.xxx
2606:4700:20::ac43:4978	i4.nhentai.xxx
2606:4700:20::681a:d59	i.hentaifox.com
2606:4700:20::681a:c59	hentaifox.com
2606:4700::6811:226d	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
172.67.193.40	hypnohub.net
2606:4700:20::681a:203	hentai2read.com
104.21.69.191	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
104.26.13.89	i2.hentaifox.com
104.247.81.113	rule34.de
104.21.12.199	rule34.xyz
186.2.163.12	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
104.17.3.184	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
172.253.62.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
