#*********************github 2024-02-11 update********************
2606:50c0:8001::154	raw.githubusercontent.com
64.233.176.94	fonts.gstatic.com
108.177.8.95	fonts.googleapis.com
104.21.66.123	nhentai.net
172.67.159.231	static.nhentai.net
185.107.44.3	t3.nhentai.net
185.177.127.77	t5.nhentai.net
185.177.127.78	t7.nhentai.net
185.107.44.3	i3.nhentai.net
185.177.127.77	i5.nhentai.net
185.177.127.78	i7.nhentai.net
104.26.11.233	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
104.21.1.9	nhentai.io
35.190.25.25	api.mixpanel.com
104.21.234.51	himg.nl
2606:4700:20::681a:4f2	nhentai.xxx
104.26.5.242	i2.nhentai.xxx
2606:4700:20::681a:4f2	i3.nhentai.xxx
2606:4700:20::681a:5f2	i4.nhentai.xxx
2606:4700:20::681a:d59	i.hentaifox.com
104.26.12.89	hentaifox.com
2606:4700::6813:d563	xhamster.com
88.208.29.180	zh.xhamster.com
31.222.238.177	Rule34.xyz
104.21.20.152	hypnohub.net
2606:4700:10::ac43:1ce	hentai2read.com
172.67.212.52	m8.hentaienvy.com
2a02:b49:10:16::512:1	rockpoint.xhamster.com
2606:4700:20::681a:d59	i2.hentaifox.com
104.247.82.113	rule34.de
31.222.238.177	rule34.xyz
2606:4700:21::681b:cc59	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.17.2.184	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
142.250.105.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
