#*********************github 2024-06-01 update********************
185.199.111.133	raw.githubusercontent.com
142.251.167.94	fonts.gstatic.com
142.251.16.95	fonts.googleapis.com
172.253.122.94	www.gstatic.com
172.253.62.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::681a:ae9	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
2606:4700:3035::ac43:97b9	nhentai.io
35.186.241.51	api.mixpanel.com
104.21.234.50	himg.nl
104.26.4.228	nhentai.xxx
2606:4700:20::ac43:4978	i2.nhentai.xxx
104.26.5.228	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
104.26.13.89	i.hentaifox.com
104.26.13.89	hentaifox.com
104.17.34.109	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
104.21.20.152	hypnohub.net
172.67.68.125	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
2a02:b49:10:16::512:1	rockpoint.xhamster.com
2606:4700:20::681a:d59	i2.hentaifox.com
104.247.81.113	rule34.de
104.21.12.199	rule34.xyz
186.2.163.12	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
2606:4700::6811:3b8	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
104.16.132.229	cloudflare.com
2607:f8b0:4004:c1f::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
