#*********************github 2024-07-10 update********************
2606:50c0:8001::154	raw.githubusercontent.com
172.253.124.94	fonts.gstatic.com
64.233.176.95	fonts.googleapis.com
74.125.21.94	www.gstatic.com
142.251.116.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
2606:4700::6812:1f4e	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::681a:ae9	nhentai.com
172.67.74.226	cdn.nhentai.com
172.67.151.185	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.51	himg.nl
104.26.4.228	nhentai.xxx
2606:4700:20::ac43:4978	i2.nhentai.xxx
172.67.73.120	i3.nhentai.xxx
2606:4700:20::ac43:4978	i4.nhentai.xxx
2606:4700:20::681a:c59	i.hentaifox.com
104.26.13.89	hentaifox.com
2606:4700::6811:236d	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
172.67.153.56	Rule34.xyz
104.21.20.152	hypnohub.net
2606:4700:20::681a:303	hentai2read.com
104.21.69.191	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.81.113	rule34.de
2606:4700:3034::6815:cc7	rule34.xyz
186.2.163.12	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.17.2.184	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.133.229	cloudflare.com
2607:f8b0:4002:c10::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
