#*********************github 2024-07-01 update********************
185.199.108.133	raw.githubusercontent.com
142.250.115.94	fonts.gstatic.com
172.253.124.95	fonts.googleapis.com
142.250.9.94	www.gstatic.com
74.125.136.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
2606:4700::6812:1f4e	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
172.67.151.185	nhentai.io
130.211.34.183	api.mixpanel.com
104.21.234.50	himg.nl
172.67.73.120	nhentai.xxx
104.26.5.228	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
104.26.5.228	i4.nhentai.xxx
104.26.13.89	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
104.17.34.109	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
2606:4700:3036::ac43:9938	Rule34.xyz
172.67.193.40	hypnohub.net
104.26.2.3	hentai2read.com
104.21.69.191	m8.hentaienvy.com
45.138.129.33	rockpoint.xhamster.com
2606:4700:20::681a:d59	i2.hentaifox.com
104.247.81.113	rule34.de
172.67.153.56	rule34.xyz
186.2.163.12	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
2606:4700::6811:3b8	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.133.229	cloudflare.com
142.251.116.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3036::6815:25de	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
