#*********************github 2025-02-02 update********************
185.199.108.133	raw.githubusercontent.com
142.251.167.94	fonts.gstatic.com
142.251.179.95	fonts.googleapis.com
172.253.122.94	www.gstatic.com
172.253.115.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.26.5.188	nhentai.net
104.26.4.188	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
104.26.11.233	cdn.nhentai.com
104.21.1.9	nhentai.io
130.211.34.183	api.mixpanel.com
104.21.57.126	himg.nl
172.67.73.120	nhentai.xxx
2606:4700:20::681a:4e4	i2.nhentai.xxx
104.26.5.228	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
172.67.72.105	i.hentaifox.com
172.67.72.105	hentaifox.com
104.18.147.40	xhamster.com
88.208.29.180	zh.xhamster.com
2606:4700:3036::ac43:9938	Rule34.xyz
2606:4700:3032::6815:1498	hypnohub.net
2606:4700:20::681a:203	hentai2read.com
172.67.212.52	m8.hentaienvy.com
2a02:b49:10:16::512:1	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
172.253.122.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
