#*********************github 2024-10-26 update********************
185.199.108.133	raw.githubusercontent.com
142.250.217.131	fonts.gstatic.com
142.250.188.234	fonts.googleapis.com
142.250.68.3	www.gstatic.com
142.250.189.10	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.10.233	nhentai.com
104.26.10.233	cdn.nhentai.com
2606:4700:3035::ac43:97b9	nhentai.io
35.190.25.25	api.mixpanel.com
2606:4700:3038::6815:ea33	himg.nl
2606:4700:20::681a:5e4	nhentai.xxx
104.26.5.228	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
104.26.5.228	i4.nhentai.xxx
104.26.13.89	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
104.17.34.109	xhamster.com
88.208.29.180	zh.xhamster.com
104.21.12.199	Rule34.xyz
104.21.20.152	hypnohub.net
2606:4700:20::681a:303	hentai2read.com
104.21.69.191	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:190e	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
172.217.12.138	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
