#*********************github 2025-02-03 update********************
2606:50c0:8003::154	raw.githubusercontent.com
142.250.72.131	fonts.gstatic.com
142.250.217.138	fonts.googleapis.com
142.250.72.163	www.gstatic.com
142.250.72.138	translate.googleapis.com
104.18.18.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
172.67.74.203	nhentai.net
172.67.74.203	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::681a:be9	nhentai.com
2606:4700:20::681a:ae9	cdn.nhentai.com
2606:4700:3035::ac43:97b9	nhentai.io
130.211.34.183	api.mixpanel.com
172.67.163.225	himg.nl
104.26.4.228	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
2606:4700:20::ac43:4978	i3.nhentai.xxx
2606:4700:20::ac43:4978	i4.nhentai.xxx
104.26.13.89	i.hentaifox.com
2606:4700:20::681a:d59	hentaifox.com
104.18.147.40	xhamster.com
88.208.29.180	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
104.21.20.152	hypnohub.net
2606:4700:20::ac43:447d	hentai2read.com
104.21.69.191	m8.hentaienvy.com
45.138.129.34	rockpoint.xhamster.com
2606:4700:20::681a:d59	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3036::ac43:9938	rule34.xyz
190.115.31.243	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
2607:f8b0:4007:816::200a	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
