#*********************github 2024-07-18 update********************
185.199.108.133	raw.githubusercontent.com
142.251.111.94	fonts.gstatic.com
142.251.111.95	fonts.googleapis.com
172.253.62.94	www.gstatic.com
142.251.163.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
2606:4700:3036::6815:2eb2	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.10.233	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
104.21.1.9	nhentai.io
107.178.240.159	api.mixpanel.com
2606:4700:3038::6815:ea33	himg.nl
2606:4700:20::681a:5e4	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
2606:4700:20::681a:d59	i.hentaifox.com
104.26.12.89	hentaifox.com
2606:4700::6811:236d	xhamster.com
88.208.29.180	zh.xhamster.com
172.67.153.56	Rule34.xyz
104.21.20.152	hypnohub.net
104.26.3.3	hentai2read.com
104.21.69.191	m8.hentaienvy.com
45.138.129.33	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.81.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
104.16.133.229	cloudflare.com
172.253.115.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
