#*********************github 2024-07-06 update********************
2606:50c0:8003::154	raw.githubusercontent.com
142.250.105.94	fonts.gstatic.com
64.233.177.95	fonts.googleapis.com
173.194.219.94	www.gstatic.com
142.250.114.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
2606:4700::6812:1f4e	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
172.67.151.185	nhentai.io
107.178.240.159	api.mixpanel.com
2606:4700:3038::6815:ea33	himg.nl
172.67.73.120	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
2606:4700:20::ac43:4869	i.hentaifox.com
104.26.12.89	hentaifox.com
104.17.35.109	xhamster.com
2a02:b49:4:8::1	zh.xhamster.com
2606:4700:3036::ac43:9938	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
2606:4700:20::681a:303	hentai2read.com
2606:4700:3035::ac43:d434	m8.hentaienvy.com
2a02:b49:10:15::9150:1	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.81.113	rule34.de
172.67.153.56	rule34.xyz
186.2.163.12	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
2606:4700::6811:2b8	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
142.250.115.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
