#*********************github 2025-02-26 update********************
185.199.110.133	raw.githubusercontent.com
142.250.72.227	fonts.gstatic.com
142.250.189.10	fonts.googleapis.com
172.217.12.131	www.gstatic.com
142.250.68.74	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.26.5.188	nhentai.net
104.26.4.188	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::ac43:4ae2	nhentai.com
2606:4700:20::681a:be9	cdn.nhentai.com
104.21.1.9	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.57.126	himg.nl
2606:4700:20::681a:4e4	nhentai.xxx
2606:4700:20::ac43:4978	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
2606:4700:20::681a:5e4	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
2606:4700:20::681a:d59	hentaifox.com
104.18.147.40	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
104.21.12.199	Rule34.xyz
172.67.193.40	hypnohub.net
104.26.3.3	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.82.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:190e	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
142.250.189.10	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
