#*********************github 2024-09-29 update********************
2606:50c0:8003::154	raw.githubusercontent.com
142.251.179.94	fonts.gstatic.com
142.251.215.234	fonts.googleapis.com
142.251.215.227	www.gstatic.com
142.250.31.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
104.26.10.233	cdn.nhentai.com
2606:4700:3034::6815:109	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.50	himg.nl
104.26.5.228	nhentai.xxx
2606:4700:20::681a:4e4	i2.nhentai.xxx
172.67.73.120	i3.nhentai.xxx
2606:4700:20::681a:5e4	i4.nhentai.xxx
2606:4700:20::ac43:4869	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
104.17.35.109	xhamster.com
88.208.29.180	zh.xhamster.com
104.21.12.199	Rule34.xyz
104.21.20.152	hypnohub.net
172.67.68.125	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
2a02:b49:10:16::513:1	rockpoint.xhamster.com
2606:4700:20::681a:d59	i2.hentaifox.com
104.247.82.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
2606:4700::6811:6fb8	dash.cloudflare.com
104.16.132.229	cloudflare.com
142.250.72.170	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3036::6815:25de	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
