#*********************github 2024-08-09 update********************
2606:50c0:8003::154	raw.githubusercontent.com
142.250.188.227	fonts.gstatic.com
142.250.176.10	fonts.googleapis.com
172.217.14.99	www.gstatic.com
142.250.176.10	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
2606:4700:3036::6815:2eb2	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
2606:4700:20::681a:ae9	cdn.nhentai.com
104.21.1.9	nhentai.io
35.190.25.25	api.mixpanel.com
2606:4700:3038::6815:ea33	himg.nl
2606:4700:20::681a:5e4	nhentai.xxx
2606:4700:20::681a:5e4	i2.nhentai.xxx
2606:4700:20::ac43:4978	i3.nhentai.xxx
104.26.4.228	i4.nhentai.xxx
2606:4700:20::681a:d59	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
2606:4700::6811:226d	xhamster.com
2a02:b49:4:8::1	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
172.67.193.40	hypnohub.net
2606:4700:20::681a:303	hentai2read.com
172.67.212.52	m8.hentaienvy.com
45.138.129.33	rockpoint.xhamster.com
104.26.13.89	i2.hentaifox.com
104.247.81.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
2606:4700::6812:5f29	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
172.217.12.138	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
