#*********************github 2024-07-29 update********************
2606:50c0:8001::154	raw.githubusercontent.com
142.250.31.94	fonts.gstatic.com
64.233.180.95	fonts.googleapis.com
142.251.16.94	www.gstatic.com
172.253.115.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
2606:4700:20::681a:ae9	cdn.nhentai.com
172.67.151.185	nhentai.io
35.186.241.51	api.mixpanel.com
104.21.234.51	himg.nl
2606:4700:20::681a:4e4	nhentai.xxx
104.26.5.228	i2.nhentai.xxx
2606:4700:20::681a:5e4	i3.nhentai.xxx
104.26.5.228	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
104.26.12.89	hentaifox.com
104.17.34.109	xhamster.com
88.208.60.136	zh.xhamster.com
104.21.12.199	Rule34.xyz
2606:4700:3032::6815:1498	hypnohub.net
104.26.3.3	hentai2read.com
104.21.69.191	m8.hentaienvy.com
45.138.129.34	rockpoint.xhamster.com
2606:4700:20::681a:d59	i2.hentaifox.com
104.247.81.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
2606:4700::6811:6fb8	dash.cloudflare.com
104.16.132.229	cloudflare.com
172.253.115.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
