#*********************github 2024-09-27 update********************
2606:50c0:8001::154	raw.githubusercontent.com
142.250.72.227	fonts.gstatic.com
142.250.68.106	fonts.googleapis.com
172.217.12.131	www.gstatic.com
142.250.72.138	translate.googleapis.com
104.18.19.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.206.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
104.26.10.233	cdn.nhentai.com
2606:4700:3034::6815:109	nhentai.io
35.190.25.25	api.mixpanel.com
104.21.234.51	himg.nl
172.67.73.120	nhentai.xxx
2606:4700:20::ac43:4978	i2.nhentai.xxx
2606:4700:20::681a:5e4	i3.nhentai.xxx
2606:4700:20::ac43:4978	i4.nhentai.xxx
2606:4700:20::ac43:4869	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
104.17.34.109	xhamster.com
88.208.29.180	zh.xhamster.com
172.67.153.56	Rule34.xyz
104.21.20.152	hypnohub.net
172.67.68.125	hentai2read.com
104.21.69.191	m8.hentaienvy.com
45.138.129.34	rockpoint.xhamster.com
2606:4700:20::681a:c59	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3036::ac43:9938	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
2606:4700::6810:85e5	cloudflare.com
142.250.188.234	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
