#*********************github 2024-12-19 update********************
2606:50c0:8002::154	raw.githubusercontent.com
172.253.115.94	fonts.gstatic.com
142.251.167.95	fonts.googleapis.com
64.233.180.94	www.gstatic.com
142.250.217.138	translate.googleapis.com
104.18.19.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
104.26.10.233	cdn.nhentai.com
2606:4700:3035::ac43:97b9	nhentai.io
35.190.25.25	api.mixpanel.com
104.21.234.51	himg.nl
172.67.73.120	nhentai.xxx
104.26.5.228	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
2606:4700:20::681a:4e4	i4.nhentai.xxx
172.67.72.105	i.hentaifox.com
104.26.12.89	hentaifox.com
2606:4700::6811:236d	xhamster.com
88.208.29.180	zh.xhamster.com
172.67.153.56	Rule34.xyz
2606:4700:3032::6815:1498	hypnohub.net
104.26.3.3	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.82.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
2606:4700::6812:5e29	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
2607:f8b0:400a:803::200a	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
