#*********************github 2025-03-01 update********************
185.199.111.133	raw.githubusercontent.com
172.253.62.94	fonts.gstatic.com
142.250.31.95	fonts.googleapis.com
172.253.115.94	www.gstatic.com
172.253.62.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.26.4.188	nhentai.net
172.67.74.203	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
172.67.151.185	nhentai.io
130.211.34.183	api.mixpanel.com
172.67.163.225	himg.nl
104.26.4.228	nhentai.xxx
104.26.5.228	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
2606:4700:20::681a:4e4	i4.nhentai.xxx
104.26.13.89	i.hentaifox.com
104.26.12.89	hentaifox.com
104.18.146.40	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
104.21.12.199	Rule34.xyz
104.21.20.152	hypnohub.net
2606:4700:20::ac43:447d	hentai2read.com
104.21.69.191	m8.hentaienvy.com
2a02:b49:10:15::9150:1	rockpoint.xhamster.com
104.26.13.89	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3034::6815:cc7	rule34.xyz
190.115.31.243	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
2606:4700::6812:5f29	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
172.253.122.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
