#*********************github 2024-12-21 update********************
185.199.108.133	raw.githubusercontent.com
142.250.217.131	fonts.gstatic.com
172.217.14.106	fonts.googleapis.com
142.250.68.99	www.gstatic.com
142.251.40.42	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::681a:ae9	nhentai.com
104.26.11.233	cdn.nhentai.com
104.21.1.9	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.51	himg.nl
104.26.5.228	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
2606:4700:20::ac43:4978	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
172.67.72.105	i.hentaifox.com
104.26.13.89	hentaifox.com
104.17.34.109	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
104.21.12.199	Rule34.xyz
104.21.20.152	hypnohub.net
172.67.68.125	hentai2read.com
104.21.69.191	m8.hentaienvy.com
88.208.13.67	rockpoint.xhamster.com
104.26.13.89	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3034::6815:cc7	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
2606:4700::6812:5e29	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
104.16.133.229	cloudflare.com
142.250.72.170	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3036::6815:25de	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
