#*********************github 2025-02-17 update********************
185.199.108.133	raw.githubusercontent.com
172.253.115.94	fonts.gstatic.com
172.253.63.95	fonts.googleapis.com
172.253.122.94	www.gstatic.com
142.251.16.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
172.67.74.203	nhentai.net
104.26.4.188	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::ac43:4ae2	nhentai.com
104.26.10.233	cdn.nhentai.com
172.67.151.185	nhentai.io
35.190.25.25	api.mixpanel.com
2606:4700:3034::ac43:a3e1	himg.nl
104.26.5.228	nhentai.xxx
172.67.73.120	i2.nhentai.xxx
2606:4700:20::681a:5e4	i3.nhentai.xxx
2606:4700:20::681a:4e4	i4.nhentai.xxx
2606:4700:20::681a:d59	i.hentaifox.com
104.26.13.89	hentaifox.com
2606:4700::6812:9228	xhamster.com
88.208.29.180	zh.xhamster.com
104.21.12.199	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
2606:4700:20::681a:203	hentai2read.com
172.67.212.52	m8.hentaienvy.com
45.138.129.33	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.82.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
2606:4700::6812:5e29	challenges.cloudflare.com
2606:4700::6811:6fb8	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
172.253.62.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
