#*********************github 2024-08-14 update********************
185.199.110.133	raw.githubusercontent.com
142.250.68.67	fonts.gstatic.com
142.250.188.234	fonts.googleapis.com
142.250.189.3	www.gstatic.com
142.250.72.138	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.206.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.10.233	nhentai.com
104.26.10.233	cdn.nhentai.com
172.67.151.185	nhentai.io
35.186.241.51	api.mixpanel.com
104.21.234.51	himg.nl
172.67.73.120	nhentai.xxx
172.67.73.120	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
2606:4700:20::681a:d59	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
104.17.35.109	xhamster.com
2a02:b49:4:8::1	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
172.67.68.125	hentai2read.com
172.67.212.52	m8.hentaienvy.com
2a02:b49:10:15::9150:1	rockpoint.xhamster.com
2606:4700:20::681a:c59	i2.hentaifox.com
104.247.81.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
2607:f8b0:4007:80f::200a	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3037::ac43:d5ea	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
