#*********************github 2024-12-08 update********************
2606:50c0:8003::154	raw.githubusercontent.com
142.251.16.94	fonts.gstatic.com
172.253.63.95	fonts.googleapis.com
64.233.180.94	www.gstatic.com
64.233.180.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::681a:be9	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
172.67.151.185	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.50	himg.nl
2606:4700:20::681a:4e4	nhentai.xxx
2606:4700:20::ac43:4978	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
104.26.4.228	i4.nhentai.xxx
104.26.13.89	i.hentaifox.com
104.26.12.89	hentaifox.com
2606:4700::6811:236d	xhamster.com
88.208.29.180	zh.xhamster.com
172.67.153.56	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
104.26.2.3	hentai2read.com
172.67.212.52	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.82.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
104.16.133.229	cloudflare.com
142.250.31.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
