#*********************github 2024-09-05 update********************
2606:50c0:8001::154	raw.githubusercontent.com
142.251.167.94	fonts.gstatic.com
142.250.189.10	fonts.googleapis.com
142.250.217.131	www.gstatic.com
142.250.72.234	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::ac43:4ae2	nhentai.com
104.26.10.233	cdn.nhentai.com
104.21.1.9	nhentai.io
35.186.241.51	api.mixpanel.com
104.21.234.50	himg.nl
104.26.5.228	nhentai.xxx
2606:4700:20::ac43:4978	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
104.26.4.228	i4.nhentai.xxx
2606:4700:20::681a:c59	i.hentaifox.com
2606:4700:20::681a:d59	hentaifox.com
104.17.34.109	xhamster.com
88.208.60.136	zh.xhamster.com
2606:4700:3036::ac43:9938	Rule34.xyz
104.21.20.152	hypnohub.net
104.26.3.3	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
2a02:b49:10:8::9107:1	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3034::6815:cc7	rule34.xyz
190.115.31.243	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
104.16.133.229	cloudflare.com
142.251.33.74	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
