#*********************github 2024-10-01 update********************
185.199.111.133	raw.githubusercontent.com
64.233.180.94	fonts.gstatic.com
172.253.122.95	fonts.googleapis.com
142.251.111.94	www.gstatic.com
172.253.122.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.206.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
104.21.1.9	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.51	himg.nl
172.67.73.120	nhentai.xxx
2606:4700:20::681a:4e4	i2.nhentai.xxx
104.26.5.228	i3.nhentai.xxx
2606:4700:20::ac43:4978	i4.nhentai.xxx
172.67.72.105	i.hentaifox.com
104.26.12.89	hentaifox.com
2606:4700::6811:236d	xhamster.com
2a02:b49:4:8::1	zh.xhamster.com
2606:4700:3036::ac43:9938	Rule34.xyz
104.21.20.152	hypnohub.net
2606:4700:20::681a:203	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
104.16.132.229	cloudflare.com
2607:f8b0:4004:c17::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
