#*********************github 2024-11-04 update********************
2606:50c0:8003::154	raw.githubusercontent.com
142.250.176.3	fonts.gstatic.com
142.250.217.138	fonts.googleapis.com
142.250.72.227	www.gstatic.com
142.250.68.106	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::ac43:4ae2	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
2606:4700:3035::ac43:97b9	nhentai.io
130.211.34.183	api.mixpanel.com
2606:4700:3038::6815:ea32	himg.nl
2606:4700:20::681a:4e4	nhentai.xxx
2606:4700:20::681a:4e4	i2.nhentai.xxx
172.67.73.120	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
2606:4700:20::ac43:4869	i.hentaifox.com
104.26.12.89	hentaifox.com
104.17.34.109	xhamster.com
88.208.29.180	zh.xhamster.com
104.21.12.199	Rule34.xyz
172.67.193.40	hypnohub.net
104.26.2.3	hentai2read.com
2606:4700:3035::ac43:d434	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
104.16.132.229	cloudflare.com
2607:f8b0:4007:803::200a	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
