#*********************github 2024-11-17 update********************
185.199.109.133	raw.githubusercontent.com
142.250.176.3	fonts.gstatic.com
142.250.68.42	fonts.googleapis.com
142.250.72.131	www.gstatic.com
142.250.72.138	translate.googleapis.com
104.18.18.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::ac43:4ae2	nhentai.com
172.67.74.226	cdn.nhentai.com
172.67.151.185	nhentai.io
130.211.34.183	api.mixpanel.com
104.21.234.50	himg.nl
2606:4700:20::681a:4e4	nhentai.xxx
2606:4700:20::681a:5e4	i2.nhentai.xxx
2606:4700:20::ac43:4978	i3.nhentai.xxx
2606:4700:20::681a:5e4	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
2606:4700:20::681a:d59	hentaifox.com
2606:4700::6811:236d	xhamster.com
2a02:b49:4:8::1	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
172.67.193.40	hypnohub.net
2606:4700:20::681a:303	hentai2read.com
172.67.212.52	m8.hentaienvy.com
2a02:b49:10:8::9107:1	rockpoint.xhamster.com
2606:4700:20::ac43:4869	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3036::ac43:9938	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:190e	cdnjs.cloudflare.com
2606:4700::6812:5f29	challenges.cloudflare.com
2606:4700::6811:6fb8	dash.cloudflare.com
2606:4700::6810:85e5	cloudflare.com
2607:f8b0:4007:811::200a	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
