#*********************github 2024-10-31 update********************
2606:50c0:8000::154	raw.githubusercontent.com
64.233.180.94	fonts.gstatic.com
172.253.62.95	fonts.googleapis.com
142.251.167.94	www.gstatic.com
172.253.115.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
2606:4700:3036::6815:2eb2	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
2606:4700:20::681a:ae9	cdn.nhentai.com
104.21.1.9	nhentai.io
35.186.241.51	api.mixpanel.com
104.21.234.50	himg.nl
172.67.73.120	nhentai.xxx
2606:4700:20::ac43:4978	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
104.26.5.228	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
2606:4700::6811:226d	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
104.21.12.199	Rule34.xyz
104.21.20.152	hypnohub.net
172.67.68.125	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
2606:4700::6812:5f29	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
142.250.31.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
