#*********************github 2024-05-27 update********************
185.199.111.133	raw.githubusercontent.com
172.217.12.131	fonts.gstatic.com
142.250.189.10	fonts.googleapis.com
142.250.217.131	www.gstatic.com
142.250.189.10	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.206.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::ac43:4ae2	nhentai.com
104.26.10.233	cdn.nhentai.com
104.21.1.9	nhentai.io
35.186.241.51	api.mixpanel.com
104.21.234.51	himg.nl
104.26.4.228	nhentai.xxx
172.67.73.120	i2.nhentai.xxx
2606:4700:20::681a:5e4	i3.nhentai.xxx
104.26.4.228	i4.nhentai.xxx
172.67.72.105	i.hentaifox.com
2606:4700:20::681a:c59	hentaifox.com
104.17.35.109	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
185.234.65.89	Rule34.xyz
172.67.193.40	hypnohub.net
104.26.3.3	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
2a02:b49:10:8::9107:1	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.81.113	rule34.de
185.234.65.89	rule34.xyz
186.2.163.12	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
104.17.2.184	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
142.250.72.138	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
