#*********************github 2024-08-01 update********************
2606:50c0:8002::154	raw.githubusercontent.com
142.250.115.94	fonts.gstatic.com
64.233.176.95	fonts.googleapis.com
142.250.114.94	www.gstatic.com
173.194.219.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
2606:4700::6812:1f4e	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
172.67.74.226	cdn.nhentai.com
2606:4700:3035::ac43:97b9	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.50	himg.nl
2606:4700:20::681a:4e4	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
104.26.4.228	i4.nhentai.xxx
2606:4700:20::681a:d59	i.hentaifox.com
2606:4700:20::681a:c59	hentaifox.com
2606:4700::6811:236d	xhamster.com
88.208.60.136	zh.xhamster.com
104.21.12.199	Rule34.xyz
172.67.193.40	hypnohub.net
172.67.68.125	hentai2read.com
104.21.69.191	m8.hentaienvy.com
2a02:b49:10:16::512:1	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.81.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
2606:4700::6812:5f29	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
2607:f8b0:4023:1009::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
