#*********************github 2024-08-26 update********************
185.199.108.133	raw.githubusercontent.com
172.253.62.94	fonts.gstatic.com
172.253.62.95	fonts.googleapis.com
142.251.111.94	www.gstatic.com
172.253.62.95	translate.googleapis.com
2606:4700::6812:13ef	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
2606:4700:20::681a:ae9	cdn.nhentai.com
2606:4700:3034::6815:109	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.51	himg.nl
104.26.5.228	nhentai.xxx
2606:4700:20::ac43:4978	i2.nhentai.xxx
104.26.5.228	i3.nhentai.xxx
2606:4700:20::681a:5e4	i4.nhentai.xxx
172.67.72.105	i.hentaifox.com
172.67.72.105	hentaifox.com
104.17.34.109	xhamster.com
88.208.60.136	zh.xhamster.com
104.21.12.199	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
2606:4700:20::ac43:447d	hentai2read.com
104.21.69.191	m8.hentaienvy.com
2a02:b49:10:16::512:1	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.81.113	rule34.de
2606:4700:3034::6815:cc7	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
2606:4700::6810:85e5	cloudflare.com
2607:f8b0:4004:c06::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
