#*********************github 2024-11-07 update********************
185.199.110.133	raw.githubusercontent.com
172.253.115.94	fonts.gstatic.com
172.253.63.95	fonts.googleapis.com
172.253.115.94	www.gstatic.com
172.253.62.95	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
104.26.10.233	cdn.nhentai.com
2606:4700:3034::6815:109	nhentai.io
130.211.34.183	api.mixpanel.com
104.21.234.51	himg.nl
172.67.73.120	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
172.67.73.120	i3.nhentai.xxx
104.26.5.228	i4.nhentai.xxx
104.26.13.89	i.hentaifox.com
2606:4700:20::681a:c59	hentaifox.com
104.17.35.109	xhamster.com
88.208.60.136	zh.xhamster.com
104.21.12.199	Rule34.xyz
104.21.20.152	hypnohub.net
2606:4700:20::ac43:447d	hentai2read.com
172.67.212.52	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
104.26.13.89	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
104.16.132.229	cloudflare.com
142.251.111.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
