#*********************github 2025-02-14 update********************
2606:50c0:8003::154	raw.githubusercontent.com
142.250.189.3	fonts.gstatic.com
142.250.188.234	fonts.googleapis.com
142.250.68.3	www.gstatic.com
142.250.189.10	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
172.67.74.203	nhentai.net
172.67.74.203	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
104.26.10.233	cdn.nhentai.com
2606:4700:3035::ac43:97b9	nhentai.io
130.211.34.183	api.mixpanel.com
172.67.163.225	himg.nl
2606:4700:20::681a:5e4	nhentai.xxx
2606:4700:20::681a:5e4	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
2606:4700:20::681a:5e4	i4.nhentai.xxx
2606:4700:20::ac43:4869	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
104.18.146.40	xhamster.com
88.208.60.136	zh.xhamster.com
104.21.12.199	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
104.26.2.3	hentai2read.com
172.67.212.52	m8.hentaienvy.com
45.138.129.33	rockpoint.xhamster.com
2606:4700:20::681a:c59	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3034::6815:cc7	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
142.250.188.234	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
