#*********************github 2025-01-07 update********************
185.199.109.133	raw.githubusercontent.com
142.250.31.94	fonts.gstatic.com
142.251.179.95	fonts.googleapis.com
142.251.16.94	www.gstatic.com
142.251.163.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::ac43:4ae2	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
2606:4700:3035::ac43:97b9	nhentai.io
35.190.25.25	api.mixpanel.com
104.21.234.50	himg.nl
104.26.4.228	nhentai.xxx
2606:4700:20::681a:5e4	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
2606:4700:20::681a:4e4	i4.nhentai.xxx
2606:4700:20::ac43:4869	i.hentaifox.com
172.67.72.105	hentaifox.com
104.17.34.109	xhamster.com
88.208.60.136	zh.xhamster.com
172.67.153.56	Rule34.xyz
172.67.193.40	hypnohub.net
172.67.68.125	hentai2read.com
172.67.212.52	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.82.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.133.229	cloudflare.com
172.253.115.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3036::6815:25de	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
