#*********************github 2024-11-15 update********************
2606:50c0:8001::154	raw.githubusercontent.com
142.250.188.227	fonts.gstatic.com
142.250.176.10	fonts.googleapis.com
142.250.72.163	www.gstatic.com
142.250.217.138	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::681a:be9	nhentai.com
2606:4700:20::681a:be9	cdn.nhentai.com
104.21.1.9	nhentai.io
35.186.241.51	api.mixpanel.com
2606:4700:3038::6815:ea32	himg.nl
2606:4700:20::681a:4e4	nhentai.xxx
2606:4700:20::681a:4e4	i2.nhentai.xxx
2606:4700:20::681a:5e4	i3.nhentai.xxx
2606:4700:20::ac43:4978	i4.nhentai.xxx
172.67.72.105	i.hentaifox.com
104.26.13.89	hentaifox.com
104.17.35.109	xhamster.com
88.208.60.136	zh.xhamster.com
172.67.153.56	Rule34.xyz
2606:4700:3032::6815:1498	hypnohub.net
2606:4700:20::681a:303	hentai2read.com
104.21.69.191	m8.hentaienvy.com
88.208.13.67	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.82.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:190e	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
2606:4700::6810:85e5	cloudflare.com
172.217.14.74	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
