#*********************github 2024-11-16 update********************
185.199.110.133	raw.githubusercontent.com
142.250.188.227	fonts.gstatic.com
142.250.189.10	fonts.googleapis.com
142.250.72.163	www.gstatic.com
172.217.12.138	translate.googleapis.com
2606:4700::6812:13ef	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::ac43:4ae2	nhentai.com
2606:4700:20::681a:ae9	cdn.nhentai.com
172.67.151.185	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.50	himg.nl
172.67.73.120	nhentai.xxx
104.26.5.228	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
2606:4700:20::ac43:4978	i4.nhentai.xxx
2606:4700:20::681a:c59	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
2606:4700::6811:226d	xhamster.com
88.208.60.136	zh.xhamster.com
2606:4700:3036::ac43:9938	Rule34.xyz
172.67.193.40	hypnohub.net
2606:4700:20::681a:203	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
2a02:b49:10:16::513:1	rockpoint.xhamster.com
104.26.13.89	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3036::ac43:9938	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
2606:4700::6811:6fb8	dash.cloudflare.com
104.16.132.229	cloudflare.com
142.251.40.42	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
