#*********************github 2024-06-07 update********************
185.199.110.133	raw.githubusercontent.com
142.250.31.94	fonts.gstatic.com
172.253.62.95	fonts.googleapis.com
142.251.16.94	www.gstatic.com
172.253.122.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
172.67.151.185	nhentai.io
35.186.241.51	api.mixpanel.com
2606:4700:3038::6815:ea33	himg.nl
172.67.73.120	nhentai.xxx
2606:4700:20::681a:5e4	i2.nhentai.xxx
2606:4700:20::ac43:4978	i3.nhentai.xxx
2606:4700:20::ac43:4978	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
104.17.34.109	xhamster.com
2a02:b49:4:8::1	zh.xhamster.com
2606:4700:3036::ac43:9938	Rule34.xyz
2606:4700:3032::6815:1498	hypnohub.net
2606:4700:20::681a:303	hentai2read.com
104.21.69.191	m8.hentaienvy.com
2a02:b49:10:16::513:1	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.81.113	rule34.de
2606:4700:3034::6815:cc7	rule34.xyz
186.2.163.12	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.17.3.184	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
104.16.132.229	cloudflare.com
2607:f8b0:4004:c06::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
