#*********************github 2024-10-04 update********************
2606:50c0:8002::154	raw.githubusercontent.com
142.250.31.94	fonts.gstatic.com
172.253.115.95	fonts.googleapis.com
142.251.111.94	www.gstatic.com
142.251.167.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.206.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::681a:ae9	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
2606:4700:3034::6815:109	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.51	himg.nl
2606:4700:20::681a:5e4	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
2606:4700:20::ac43:4978	i4.nhentai.xxx
172.67.72.105	i.hentaifox.com
2606:4700:20::681a:d59	hentaifox.com
2606:4700::6811:236d	xhamster.com
88.208.29.180	zh.xhamster.com
172.67.153.56	Rule34.xyz
104.21.20.152	hypnohub.net
104.26.3.3	hentai2read.com
104.21.69.191	m8.hentaienvy.com
45.138.129.33	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3034::6815:cc7	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
2606:4700::6811:6fb8	dash.cloudflare.com
2606:4700::6810:85e5	cloudflare.com
142.251.179.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3036::6815:25de	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
