#*********************github 2024-06-27 update********************
185.199.110.133	raw.githubusercontent.com
142.250.72.163	fonts.gstatic.com
142.250.176.10	fonts.googleapis.com
142.250.188.227	www.gstatic.com
142.250.72.170	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
2606:4700:3036::6815:2eb2	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
104.26.10.233	cdn.nhentai.com
2606:4700:3034::6815:109	nhentai.io
107.178.240.159	api.mixpanel.com
2606:4700:3038::6815:ea32	himg.nl
104.26.4.228	nhentai.xxx
2606:4700:20::681a:5e4	i2.nhentai.xxx
2606:4700:20::ac43:4978	i3.nhentai.xxx
104.26.5.228	i4.nhentai.xxx
172.67.72.105	i.hentaifox.com
104.26.13.89	hentaifox.com
104.17.35.109	xhamster.com
88.208.60.136	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
172.67.193.40	hypnohub.net
104.26.3.3	hentai2read.com
104.21.69.191	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.81.113	rule34.de
104.21.12.199	rule34.xyz
186.2.163.12	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
2606:4700::6811:2b8	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.133.229	cloudflare.com
142.250.68.10	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
