#*********************github 2024-10-26 update********************
185.199.108.133	raw.githubusercontent.com
64.233.180.94	fonts.gstatic.com
172.253.122.95	fonts.googleapis.com
142.251.179.94	www.gstatic.com
142.251.16.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
104.21.1.9	nhentai.io
35.186.241.51	api.mixpanel.com
2606:4700:3038::6815:ea32	himg.nl
172.67.73.120	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
104.26.13.89	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
2606:4700::6811:226d	xhamster.com
88.208.29.180	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
172.67.193.40	hypnohub.net
2606:4700:20::681a:303	hentai2read.com
104.21.69.191	m8.hentaienvy.com
88.208.13.67	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
172.253.115.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3036::6815:25de	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
