#*********************github 2024-02-11 update********************
185.199.108.133	raw.githubusercontent.com
142.250.189.3	fonts.gstatic.com
142.250.188.234	fonts.googleapis.com
104.21.66.123	nhentai.net
172.67.159.231	static.nhentai.net
185.107.44.3	t3.nhentai.net
185.177.127.77	t5.nhentai.net
185.177.127.78	t7.nhentai.net
185.107.44.3	i3.nhentai.net
185.177.127.77	i5.nhentai.net
185.177.127.78	i7.nhentai.net
2606:4700:20::681a:be9	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
2606:4700:3035::ac43:97b9	nhentai.io
35.186.241.51	api.mixpanel.com
104.21.234.51	himg.nl
2606:4700:20::ac43:4698	nhentai.xxx
172.67.70.152	i2.nhentai.xxx
172.67.70.152	i3.nhentai.xxx
2606:4700:20::ac43:4698	i4.nhentai.xxx
2606:4700:20::681a:d59	i.hentaifox.com
172.67.72.105	hentaifox.com
104.19.213.99	xhamster.com
88.208.60.136	zh.xhamster.com
31.222.238.177	Rule34.xyz
104.21.20.152	hypnohub.net
172.67.1.206	hentai2read.com
2606:4700:3035::ac43:d434	m8.hentaienvy.com
88.208.13.67	rockpoint.xhamster.com
2606:4700:20::ac43:4869	i2.hentaifox.com
104.247.82.113	rule34.de
31.222.238.177	rule34.xyz
104.27.204.89	rule34video.com
2606:4700::6811:190e	cdnjs.cloudflare.com
104.17.3.184	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
104.16.132.229	cloudflare.com
2607:f8b0:4007:816::200a	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3037::ac43:d5ea	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
