#*********************github 2024-12-12 update********************
185.199.108.133	raw.githubusercontent.com
172.253.122.94	fonts.gstatic.com
142.250.176.10	fonts.googleapis.com
142.250.189.3	www.gstatic.com
142.251.167.95	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::ac43:4ae2	nhentai.com
104.26.10.233	cdn.nhentai.com
172.67.151.185	nhentai.io
35.186.241.51	api.mixpanel.com
104.21.234.51	himg.nl
172.67.73.120	nhentai.xxx
2606:4700:20::681a:4e4	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
2606:4700:20::681a:5e4	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
2606:4700:20::681a:c59	hentaifox.com
104.17.34.109	xhamster.com
88.208.29.180	zh.xhamster.com
172.67.153.56	Rule34.xyz
104.21.20.152	hypnohub.net
172.67.68.125	hentai2read.com
172.67.212.52	m8.hentaienvy.com
88.208.13.67	rockpoint.xhamster.com
104.26.13.89	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.133.229	cloudflare.com
142.250.217.138	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3037::ac43:d5ea	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
