#*********************github 2024-09-04 update********************
2606:50c0:8000::154	raw.githubusercontent.com
172.217.14.67	fonts.gstatic.com
142.250.72.138	fonts.googleapis.com
142.250.188.227	www.gstatic.com
142.251.40.42	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
2606:4700:20::681a:ae9	cdn.nhentai.com
104.21.1.9	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.51	himg.nl
104.26.5.228	nhentai.xxx
172.67.73.120	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
2606:4700:20::ac43:4978	i4.nhentai.xxx
104.26.13.89	i.hentaifox.com
2606:4700:20::681a:c59	hentaifox.com
104.17.34.109	xhamster.com
2a02:b49:4:8::1	zh.xhamster.com
172.67.153.56	Rule34.xyz
104.21.20.152	hypnohub.net
104.26.3.3	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
88.208.13.67	rockpoint.xhamster.com
104.26.13.89	i2.hentaifox.com
104.247.82.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:190e	cdnjs.cloudflare.com
2606:4700::6812:5e29	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
142.250.72.234	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
