#*********************github 2024-10-12 update********************
185.199.111.133	raw.githubusercontent.com
142.250.31.94	fonts.gstatic.com
172.253.115.95	fonts.googleapis.com
142.251.163.94	www.gstatic.com
142.251.111.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
104.21.1.9	nhentai.io
107.178.240.159	api.mixpanel.com
2606:4700:3038::6815:ea33	himg.nl
104.26.4.228	nhentai.xxx
2606:4700:20::ac43:4978	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
2606:4700:20::ac43:4978	i4.nhentai.xxx
172.67.72.105	i.hentaifox.com
172.67.72.105	hentaifox.com
104.17.35.109	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
172.67.153.56	Rule34.xyz
172.67.193.40	hypnohub.net
104.26.2.3	hentai2read.com
2606:4700:3035::ac43:d434	m8.hentaienvy.com
2a02:b49:10:8::9107:1	rockpoint.xhamster.com
2606:4700:20::681a:c59	i2.hentaifox.com
104.247.82.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
2606:4700::6812:5e29	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
2606:4700::6810:85e5	cloudflare.com
2607:f8b0:4004:c07::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3037::ac43:d5ea	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
