#*********************github 2024-10-04 update********************
185.199.111.133	raw.githubusercontent.com
142.250.115.94	fonts.gstatic.com
142.250.105.95	fonts.googleapis.com
74.125.136.94	www.gstatic.com
142.250.115.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.206.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.10.233	nhentai.com
2606:4700:20::681a:be9	cdn.nhentai.com
172.67.151.185	nhentai.io
130.211.34.183	api.mixpanel.com
104.21.234.51	himg.nl
104.26.5.228	nhentai.xxx
2606:4700:20::681a:4e4	i2.nhentai.xxx
2606:4700:20::681a:5e4	i3.nhentai.xxx
104.26.5.228	i4.nhentai.xxx
172.67.72.105	i.hentaifox.com
104.26.13.89	hentaifox.com
104.17.35.109	xhamster.com
88.208.29.180	zh.xhamster.com
104.21.12.199	Rule34.xyz
172.67.193.40	hypnohub.net
104.26.2.3	hentai2read.com
104.21.69.191	m8.hentaienvy.com
2a02:b49:10:15::9150:1	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.82.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
104.16.133.229	cloudflare.com
2607:f8b0:4023:1004::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3037::ac43:d5ea	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
