#*********************github 2025-01-04 update********************
2606:50c0:8000::154	raw.githubusercontent.com
172.253.122.94	fonts.gstatic.com
172.253.122.95	fonts.googleapis.com
142.251.163.94	www.gstatic.com
172.253.63.95	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
2606:4700:20::681a:ae9	cdn.nhentai.com
2606:4700:3035::ac43:97b9	nhentai.io
130.211.34.183	api.mixpanel.com
104.21.234.51	himg.nl
2606:4700:20::681a:4e4	nhentai.xxx
2606:4700:20::681a:4e4	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
2606:4700:20::681a:5e4	i4.nhentai.xxx
104.26.13.89	i.hentaifox.com
104.26.13.89	hentaifox.com
104.17.35.109	xhamster.com
88.208.29.180	zh.xhamster.com
104.21.12.199	Rule34.xyz
172.67.193.40	hypnohub.net
104.26.3.3	hentai2read.com
2606:4700:3035::ac43:d434	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
2606:4700:20::ac43:4869	i2.hentaifox.com
104.247.82.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
2607:f8b0:4004:c1f::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
