#*********************github 2024-10-21 update********************
2606:50c0:8000::154	raw.githubusercontent.com
172.253.122.94	fonts.gstatic.com
142.251.179.95	fonts.googleapis.com
142.251.179.94	www.gstatic.com
142.251.167.95	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::681a:be9	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
2606:4700:3034::6815:109	nhentai.io
130.211.34.183	api.mixpanel.com
104.21.234.50	himg.nl
104.26.5.228	nhentai.xxx
2606:4700:20::ac43:4978	i2.nhentai.xxx
172.67.73.120	i3.nhentai.xxx
2606:4700:20::681a:4e4	i4.nhentai.xxx
104.26.13.89	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
104.17.35.109	xhamster.com
88.208.29.180	zh.xhamster.com
2606:4700:3036::ac43:9938	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
2606:4700:20::681a:203	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
45.138.129.33	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
2606:4700::6812:5f29	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
2607:f8b0:4004:c1d::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3036::6815:25de	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
