#*********************github 2024-11-10 update********************
185.199.108.133	raw.githubusercontent.com
142.251.40.35	fonts.gstatic.com
142.250.189.10	fonts.googleapis.com
142.250.217.131	www.gstatic.com
142.250.188.234	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
2606:4700:3036::6815:2eb2	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
104.26.11.233	cdn.nhentai.com
172.67.151.185	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.51	himg.nl
2606:4700:20::ac43:4978	nhentai.xxx
2606:4700:20::681a:5e4	i2.nhentai.xxx
172.67.73.120	i3.nhentai.xxx
104.26.5.228	i4.nhentai.xxx
2606:4700:20::681a:c59	i.hentaifox.com
104.26.12.89	hentaifox.com
2606:4700::6811:226d	xhamster.com
88.208.29.180	zh.xhamster.com
172.67.153.56	Rule34.xyz
104.21.20.152	hypnohub.net
172.67.68.125	hentai2read.com
172.67.212.52	m8.hentaienvy.com
88.208.13.67	rockpoint.xhamster.com
2606:4700:20::681a:c59	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
2606:4700::6811:6fb8	dash.cloudflare.com
104.16.133.229	cloudflare.com
2607:f8b0:4007:815::200a	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
