#*********************github 2024-07-07 update********************
2606:50c0:8002::154	raw.githubusercontent.com
142.250.72.131	fonts.gstatic.com
142.250.68.10	fonts.googleapis.com
142.250.176.3	www.gstatic.com
142.250.68.74	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
2606:4700:3036::6815:2eb2	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
104.21.1.9	nhentai.io
35.186.241.51	api.mixpanel.com
104.21.234.51	himg.nl
104.26.4.228	nhentai.xxx
172.67.73.120	i2.nhentai.xxx
104.26.5.228	i3.nhentai.xxx
2606:4700:20::681a:5e4	i4.nhentai.xxx
104.26.13.89	i.hentaifox.com
172.67.72.105	hentaifox.com
104.17.35.109	xhamster.com
2a02:b49:4:8::1	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
2606:4700:3032::6815:1498	hypnohub.net
2606:4700:20::681a:203	hentai2read.com
104.21.69.191	m8.hentaienvy.com
2a02:b49:10:16::513:1	rockpoint.xhamster.com
2606:4700:20::681a:c59	i2.hentaifox.com
104.247.81.113	rule34.de
172.67.153.56	rule34.xyz
186.2.163.12	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.17.2.184	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.133.229	cloudflare.com
142.250.72.170	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3037::ac43:d5ea	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
