#*********************github 2024-09-13 update********************
185.199.109.133	raw.githubusercontent.com
142.250.72.131	fonts.gstatic.com
142.250.176.10	fonts.googleapis.com
142.250.72.227	www.gstatic.com
142.250.189.10	translate.googleapis.com
104.18.19.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
2606:4700:3036::ac43:a8d1	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::681a:ae9	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
104.21.1.9	nhentai.io
35.186.241.51	api.mixpanel.com
104.21.234.50	himg.nl
172.67.73.120	nhentai.xxx
2606:4700:20::ac43:4978	i2.nhentai.xxx
172.67.73.120	i3.nhentai.xxx
2606:4700:20::681a:4e4	i4.nhentai.xxx
2606:4700:20::681a:d59	i.hentaifox.com
172.67.72.105	hentaifox.com
2606:4700::6811:226d	xhamster.com
88.208.29.180	zh.xhamster.com
2606:4700:3036::ac43:9938	Rule34.xyz
172.67.193.40	hypnohub.net
104.26.3.3	hentai2read.com
172.67.212.52	m8.hentaienvy.com
2a02:b49:10:15::9150:1	rockpoint.xhamster.com
2606:4700:20::681a:c59	i2.hentaifox.com
2606:4700:3036::ac43:9938	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:190e	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
104.16.133.229	cloudflare.com
2607:f8b0:4007:801::200a	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
