#*********************github 2024-09-18 update********************
185.199.109.133	raw.githubusercontent.com
142.251.16.94	fonts.gstatic.com
142.251.167.95	fonts.googleapis.com
64.233.180.94	www.gstatic.com
142.251.163.95	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.206.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.10.233	nhentai.com
172.67.74.226	cdn.nhentai.com
2606:4700:3034::6815:109	nhentai.io
35.186.241.51	api.mixpanel.com
104.21.234.50	himg.nl
2606:4700:20::681a:4e4	nhentai.xxx
2606:4700:20::ac43:4978	i2.nhentai.xxx
172.67.73.120	i3.nhentai.xxx
2606:4700:20::681a:5e4	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
2606:4700:20::681a:c59	hentaifox.com
104.17.34.109	xhamster.com
88.208.60.136	zh.xhamster.com
172.67.153.56	Rule34.xyz
172.67.193.40	hypnohub.net
104.26.3.3	hentai2read.com
172.67.212.52	m8.hentaienvy.com
2a02:b49:10:15::9150:1	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3034::6815:cc7	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:190e	cdnjs.cloudflare.com
2606:4700::6812:5e29	challenges.cloudflare.com
2606:4700::6811:6fb8	dash.cloudflare.com
104.16.133.229	cloudflare.com
2607:f8b0:4004:c1b::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3037::ac43:d5ea	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
