#*********************github 2024-11-19 update********************
185.199.110.133	raw.githubusercontent.com
142.251.16.94	fonts.gstatic.com
172.253.122.95	fonts.googleapis.com
172.253.62.94	www.gstatic.com
172.253.62.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
104.26.11.233	cdn.nhentai.com
104.21.1.9	nhentai.io
35.186.241.51	api.mixpanel.com
2606:4700:3038::6815:ea33	himg.nl
2606:4700:20::681a:4e4	nhentai.xxx
104.26.5.228	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
2606:4700:20::681a:4e4	i4.nhentai.xxx
2606:4700:20::681a:d59	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
104.17.34.109	xhamster.com
2a02:b49:4:8::1	zh.xhamster.com
172.67.153.56	Rule34.xyz
104.21.20.152	hypnohub.net
172.67.68.125	hentai2read.com
2606:4700:3035::ac43:d434	m8.hentaienvy.com
2a02:b49:10:8::9107:1	rockpoint.xhamster.com
104.26.13.89	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3036::ac43:9938	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
104.16.133.229	cloudflare.com
172.253.115.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
