#*********************github 2024-11-13 update********************
185.199.111.133	raw.githubusercontent.com
142.250.217.131	fonts.gstatic.com
142.250.188.234	fonts.googleapis.com
142.250.217.131	www.gstatic.com
142.250.72.138	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
2606:4700:3036::6815:2eb2	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.10.233	nhentai.com
2606:4700:20::681a:be9	cdn.nhentai.com
172.67.151.185	nhentai.io
107.178.240.159	api.mixpanel.com
2606:4700:3038::6815:ea33	himg.nl
172.67.73.120	nhentai.xxx
2606:4700:20::ac43:4978	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
172.67.72.105	i.hentaifox.com
172.67.72.105	hentaifox.com
104.17.34.109	xhamster.com
88.208.29.180	zh.xhamster.com
104.21.12.199	Rule34.xyz
172.67.193.40	hypnohub.net
2606:4700:20::681a:203	hentai2read.com
104.21.69.191	m8.hentaienvy.com
2a02:b49:10:16::513:1	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3036::ac43:9938	rule34.xyz
190.115.31.243	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
104.16.133.229	cloudflare.com
2607:f8b0:4007:803::200a	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3036::6815:25de	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
