#*********************github 2024-08-04 update********************
185.199.109.133	raw.githubusercontent.com
142.250.115.94	fonts.gstatic.com
64.233.177.95	fonts.googleapis.com
142.250.114.94	www.gstatic.com
142.250.114.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
2606:4700::6812:1f4e	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.10.233	nhentai.com
104.26.10.233	cdn.nhentai.com
104.21.1.9	nhentai.io
35.190.25.25	api.mixpanel.com
104.21.234.50	himg.nl
2606:4700:20::681a:4e4	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
2606:4700:20::681a:4e4	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
172.67.72.105	hentaifox.com
104.17.35.109	xhamster.com
88.208.29.180	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
104.21.20.152	hypnohub.net
172.67.68.125	hentai2read.com
172.67.212.52	m8.hentaienvy.com
45.138.129.34	rockpoint.xhamster.com
2606:4700:20::681a:c59	i2.hentaifox.com
104.247.81.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
2606:4700::6811:6fb8	dash.cloudflare.com
104.16.133.229	cloudflare.com
142.250.114.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3037::ac43:d5ea	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
