#*********************github 2025-02-04 update********************
185.199.108.133	raw.githubusercontent.com
142.250.72.163	fonts.gstatic.com
172.217.14.74	fonts.googleapis.com
142.250.68.99	www.gstatic.com
142.250.72.138	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
172.67.74.203	nhentai.net
104.26.4.188	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
2606:4700:20::681a:be9	cdn.nhentai.com
172.67.151.185	nhentai.io
130.211.34.183	api.mixpanel.com
172.67.163.225	himg.nl
104.26.4.228	nhentai.xxx
172.67.73.120	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
2606:4700:20::681a:d59	i.hentaifox.com
172.67.72.105	hentaifox.com
104.18.147.40	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
104.21.12.199	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
172.67.68.125	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
2a02:b49:10:8::9107:1	rockpoint.xhamster.com
2606:4700:20::ac43:4869	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3034::6815:cc7	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
172.217.14.106	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
