#*********************github 2024-11-17 update********************
2606:50c0:8002::154	raw.githubusercontent.com
172.253.122.94	fonts.gstatic.com
142.251.33.74	fonts.googleapis.com
142.250.69.195	www.gstatic.com
64.233.180.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
2606:4700:3036::6815:2eb2	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
2606:4700:20::681a:ae9	cdn.nhentai.com
172.67.151.185	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.50	himg.nl
104.26.4.228	nhentai.xxx
172.67.73.120	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
2606:4700:20::681a:c59	i.hentaifox.com
104.26.13.89	hentaifox.com
2606:4700::6811:236d	xhamster.com
88.208.29.180	zh.xhamster.com
2606:4700:3036::ac43:9938	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
104.26.3.3	hentai2read.com
104.21.69.191	m8.hentaienvy.com
88.208.13.67	rockpoint.xhamster.com
2606:4700:20::ac43:4869	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3034::6815:cc7	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
2606:4700::6810:85e5	cloudflare.com
2607:f8b0:4004:c17::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
