#*********************github 2024-05-31 update********************
2606:50c0:8002::154	raw.githubusercontent.com
142.251.167.94	fonts.gstatic.com
172.253.115.95	fonts.googleapis.com
172.253.115.94	www.gstatic.com
142.251.167.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.206.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
104.26.10.233	cdn.nhentai.com
2606:4700:3035::ac43:97b9	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.51	himg.nl
172.67.73.120	nhentai.xxx
104.26.5.228	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
2606:4700:20::ac43:4978	i4.nhentai.xxx
2606:4700:20::ac43:4869	i.hentaifox.com
172.67.72.105	hentaifox.com
104.17.34.109	xhamster.com
88.208.29.180	zh.xhamster.com
185.234.65.89	Rule34.xyz
104.21.20.152	hypnohub.net
2606:4700:20::681a:303	hentai2read.com
104.21.69.191	m8.hentaienvy.com
45.138.129.34	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.81.113	rule34.de
185.234.65.89	rule34.xyz
186.2.163.12	rule34video.com
2606:4700::6811:190e	cdnjs.cloudflare.com
104.17.3.184	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.133.229	cloudflare.com
172.253.62.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
