#*********************github 2025-02-14 update********************
185.199.110.133	raw.githubusercontent.com
172.253.63.94	fonts.gstatic.com
172.253.63.95	fonts.googleapis.com
172.253.62.94	www.gstatic.com
142.251.179.95	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.26.4.188	nhentai.net
104.26.5.188	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
104.26.11.233	cdn.nhentai.com
172.67.151.185	nhentai.io
107.178.240.159	api.mixpanel.com
172.67.163.225	himg.nl
2606:4700:20::ac43:4978	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
104.26.12.89	hentaifox.com
2606:4700::6812:9228	xhamster.com
88.208.29.180	zh.xhamster.com
104.21.12.199	Rule34.xyz
172.67.193.40	hypnohub.net
104.26.3.3	hentai2read.com
104.21.69.191	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
2606:4700:20::ac43:4869	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3036::ac43:9938	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
142.250.31.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
