#*********************github 2024-07-18 update********************
2606:50c0:8002::154	raw.githubusercontent.com
142.250.115.94	fonts.gstatic.com
142.250.113.95	fonts.googleapis.com
142.250.105.94	www.gstatic.com
142.250.113.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
104.26.10.233	cdn.nhentai.com
104.21.1.9	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.51	himg.nl
104.26.5.228	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
104.26.4.228	i4.nhentai.xxx
2606:4700:20::681a:d59	i.hentaifox.com
2606:4700:20::681a:c59	hentaifox.com
104.17.34.109	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
104.21.20.152	hypnohub.net
104.26.3.3	hentai2read.com
104.21.69.191	m8.hentaienvy.com
2a02:b49:10:15::9150:1	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.81.113	rule34.de
2606:4700:3034::6815:cc7	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:190e	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
2606:4700::6811:6fb8	dash.cloudflare.com
104.16.132.229	cloudflare.com
2607:f8b0:4002:c1b::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
