#*********************github 2025-01-28 update********************
2606:50c0:8002::154	raw.githubusercontent.com
192.178.155.94	fonts.gstatic.com
142.251.179.95	fonts.googleapis.com
142.251.163.94	www.gstatic.com
142.251.179.95	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.26.4.188	nhentai.net
172.67.74.203	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::681a:ae9	nhentai.com
104.26.11.233	cdn.nhentai.com
104.21.1.9	nhentai.io
130.211.34.183	api.mixpanel.com
2606:4700:3034::ac43:a3e1	himg.nl
172.67.73.120	nhentai.xxx
2606:4700:20::681a:4e4	i2.nhentai.xxx
104.26.5.228	i3.nhentai.xxx
104.26.5.228	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
172.67.72.105	hentaifox.com
104.17.35.109	xhamster.com
88.208.60.136	zh.xhamster.com
172.67.153.56	Rule34.xyz
172.67.193.40	hypnohub.net
2606:4700:20::681a:203	hentai2read.com
104.21.69.191	m8.hentaienvy.com
2a02:b49:10:16::513:1	rockpoint.xhamster.com
104.26.13.89	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
142.251.111.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
