#*********************github 2024-11-11 update********************
185.199.109.133	raw.githubusercontent.com
172.253.115.94	fonts.gstatic.com
172.253.122.95	fonts.googleapis.com
172.253.63.94	www.gstatic.com
172.253.115.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::ac43:4ae2	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
2606:4700:3034::6815:109	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.50	himg.nl
172.67.73.120	nhentai.xxx
2606:4700:20::ac43:4978	i2.nhentai.xxx
104.26.5.228	i3.nhentai.xxx
104.26.4.228	i4.nhentai.xxx
104.26.13.89	i.hentaifox.com
104.26.12.89	hentaifox.com
2606:4700::6811:236d	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
104.21.20.152	hypnohub.net
172.67.68.125	hentai2read.com
172.67.212.52	m8.hentaienvy.com
88.208.13.67	rockpoint.xhamster.com
2606:4700:20::681a:c59	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
2606:4700::6812:5e29	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
142.251.167.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
