#*********************github 2024-07-08 update********************
185.199.109.133	raw.githubusercontent.com
142.251.179.94	fonts.gstatic.com
172.253.115.95	fonts.googleapis.com
172.253.115.94	www.gstatic.com
142.251.179.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
2606:4700:3036::6815:2eb2	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.10.233	nhentai.com
104.26.11.233	cdn.nhentai.com
2606:4700:3035::ac43:97b9	nhentai.io
130.211.34.183	api.mixpanel.com
104.21.234.51	himg.nl
104.26.5.228	nhentai.xxx
172.67.73.120	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
104.26.4.228	i4.nhentai.xxx
172.67.72.105	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
2606:4700::6811:226d	xhamster.com
88.208.29.180	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
172.67.193.40	hypnohub.net
172.67.68.125	hentai2read.com
2606:4700:3035::ac43:d434	m8.hentaienvy.com
2a02:b49:10:16::513:1	rockpoint.xhamster.com
2606:4700:20::681a:c59	i2.hentaifox.com
104.247.81.113	rule34.de
104.21.12.199	rule34.xyz
186.2.163.12	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
2606:4700::6811:2b8	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
2606:4700::6810:85e5	cloudflare.com
142.251.163.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3036::6815:25de	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
