#*********************github 2024-06-03 update********************
185.199.111.133	raw.githubusercontent.com
172.217.12.131	fonts.gstatic.com
142.250.189.10	fonts.googleapis.com
172.217.12.131	www.gstatic.com
142.250.72.138	translate.googleapis.com
104.18.19.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.206.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
2606:4700:20::681a:be9	cdn.nhentai.com
104.21.1.9	nhentai.io
35.186.241.51	api.mixpanel.com
104.21.234.50	himg.nl
104.26.5.228	nhentai.xxx
2606:4700:20::681a:4e4	i2.nhentai.xxx
2606:4700:20::ac43:4978	i3.nhentai.xxx
104.26.5.228	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
172.67.72.105	hentaifox.com
104.17.34.109	xhamster.com
88.208.60.136	zh.xhamster.com
2606:4700:3036::ac43:9938	Rule34.xyz
104.21.20.152	hypnohub.net
2606:4700:20::681a:203	hentai2read.com
172.67.212.52	m8.hentaienvy.com
2a02:b49:10:8::9107:1	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.81.113	rule34.de
172.67.153.56	rule34.xyz
186.2.163.12	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.17.3.184	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
2606:4700::6810:85e5	cloudflare.com
142.250.217.138	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
