#*********************github 2024-12-01 update********************
185.199.108.133	raw.githubusercontent.com
142.250.72.163	fonts.gstatic.com
142.250.189.10	fonts.googleapis.com
142.250.72.131	www.gstatic.com
142.250.72.170	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
2606:4700:3036::ac43:a8d1	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
2606:4700:20::681a:ae9	cdn.nhentai.com
104.21.1.9	nhentai.io
130.211.34.183	api.mixpanel.com
2606:4700:3038::6815:ea32	himg.nl
104.26.5.228	nhentai.xxx
2606:4700:20::681a:5e4	i2.nhentai.xxx
2606:4700:20::ac43:4978	i3.nhentai.xxx
104.26.4.228	i4.nhentai.xxx
172.67.72.105	i.hentaifox.com
172.67.72.105	hentaifox.com
2606:4700::6811:226d	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
172.67.153.56	Rule34.xyz
104.21.20.152	hypnohub.net
104.26.3.3	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
2a02:b49:10:16::512:1	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.82.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
2606:4700::6812:5f29	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
104.16.133.229	cloudflare.com
142.250.217.138	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
