#*********************github 2025-01-01 update********************
2606:50c0:8000::154	raw.githubusercontent.com
142.251.179.94	fonts.gstatic.com
142.251.167.95	fonts.googleapis.com
64.233.180.94	www.gstatic.com
142.251.167.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
2606:4700:20::681a:ae9	cdn.nhentai.com
104.21.1.9	nhentai.io
35.190.25.25	api.mixpanel.com
104.21.234.51	himg.nl
2606:4700:20::681a:4e4	nhentai.xxx
2606:4700:20::681a:4e4	i2.nhentai.xxx
2606:4700:20::681a:5e4	i3.nhentai.xxx
2606:4700:20::ac43:4978	i4.nhentai.xxx
104.26.13.89	i.hentaifox.com
2606:4700:20::681a:c59	hentaifox.com
104.17.35.109	xhamster.com
88.208.60.136	zh.xhamster.com
172.67.153.56	Rule34.xyz
104.21.20.152	hypnohub.net
172.67.68.125	hentai2read.com
2606:4700:3035::ac43:d434	m8.hentaienvy.com
45.138.129.34	rockpoint.xhamster.com
2606:4700:20::681a:c59	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
2606:4700::6812:5f29	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
172.253.115.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3036::6815:25de	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
