#*********************github 2024-06-03 update********************
185.199.108.133	raw.githubusercontent.com
142.250.31.94	fonts.gstatic.com
172.253.62.95	fonts.googleapis.com
142.251.167.94	www.gstatic.com
142.251.167.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.10.233	nhentai.com
2606:4700:20::681a:ae9	cdn.nhentai.com
172.67.151.185	nhentai.io
107.178.240.159	api.mixpanel.com
2606:4700:3038::6815:ea32	himg.nl
104.26.5.228	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
172.67.73.120	i3.nhentai.xxx
104.26.4.228	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
104.26.13.89	hentaifox.com
2606:4700::6811:236d	xhamster.com
88.208.29.180	zh.xhamster.com
104.21.12.199	Rule34.xyz
172.67.193.40	hypnohub.net
172.67.68.125	hentai2read.com
172.67.212.52	m8.hentaienvy.com
88.208.13.67	rockpoint.xhamster.com
2606:4700:20::ac43:4869	i2.hentaifox.com
104.247.81.113	rule34.de
2606:4700:3036::ac43:9938	rule34.xyz
186.2.163.12	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
104.17.3.184	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
142.251.111.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
